 id;name;Use_guild;Use_guild2;Pos_guild;trophic_guild;Trophic_level;LTq5;LTq95;LT_mat;A_mat;LT_max;A_max;repro_guild;spawn_freq;parent_care;Fec_max;Egg_size;swiming;Resilience†;IUCN;Type_taxon;class;order;family;genus
1;Abramis;FW;FW;D;IB;3.1;107;280.4;25;3;82;23;3;2;No;941000;2;Scar;Low;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;NA
2;Abramis.brama;FW;FW;D;IB;3.1;107;280.4;25;3;82;23;3;2;No;941000;2;Scar;Low;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Abramis
3;Abramis.brama..Blicca.bjoerkna;FW;FW;D;IB;3.15;116;225.5;20;3;59;16.5;3;2;No;520500;1.53;Scar;Low;NA;other;Actinopterygii;Cypriniformes;Cyprinidae;NA
4;Acipenser.sturio;DIA;DIA;D;IB;3.5;120;120;165;16;600;100;3;2;No;1412000;3;Scar;Very_low;CR;species;Actinopterygii;Acipenseriformes;Acipenseridae;Acipenser
5;Agonus.cataphractus;ER;ER;B;IB;3.4;42;102.8;10;1;21;4;3;NA;No;27000;2;Dio;Medium;LC;species;Actinopterygii;Scorpaeniformes;Agonidae;Agonus
6;Alburnus.alburnus;FW;FW;P;Z;2.7;75;105.55;9.9;2;25;6;3;3;No;14695;1.14;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Alburnus
7;Alosa;DIA;DIA;P;Z;3.5;62;62;40.3;4.23;63.15;16.5;2;1;No;654767;4.03;Scar;Medium;NA;other;Actinopterygii;Clupeiformes;Clupeidae;Alosa
8;Alosa.alosa;DIA;DIA;P;Z;3;67;125;48.1;4.9;65.5;8;2;1;No;636000;4.2;Scar;Medium;LC;species;Actinopterygii;Clupeiformes;Clupeidae;Alosa
9;Alosa.fallax;DIA;DIA;P;Z;4;81;127.65;32.5;3.55;60.8;25;2;1;No;673533;3.85;Scar;Medium;LC;species;Actinopterygii;Clupeiformes;Clupeidae;Alosa
10;Ameiurus.melas;FW;FW;D;O;3.8;138;189;11.8;3;66;10;4;3;Yes;5495;2.5;Scar;Medium;LC;species;Actinopterygii;Siluriformes;Ictaluridae;Ameiurus
11;Ammodytes.marinus;ER;ER;B;Z;2.7;125;125;14;3.2;25;9;2;2;No;25000;0.84;Scar;Medium;NE;species;Actinopterygii;Perciformes;Ammodytidae;Ammodytes
12;Ammodytes.tobianus;ER;ER;B;Z;3.1;128;160;10;1;20;4;3;2;No;20000;0.8;Scar;High;DD;species;Actinopterygii;Perciformes;Ammodytidae;Ammodytes
13;Anguilla;DIA;DIA;D;O;3.6;130;143.5;60;12;133;88;1;1;No;8006667;1;Ang;Very_low;CR;species;Actinopterygii;Anguilliformes;Anguillidae;Anguilla
14;Anguilla.anguilla;DIA;DIA;D;O;3.6;290;510;60;12;133;88;1;1;No;8006667;1;Ang;Very_low;CR;species;Actinopterygii;Anguilliformes;Anguillidae;Anguilla
15;Aphia.minuta;ER;ER;P;Z;3.1;52;65;3.5;0.4;7.9;1;4;3;Yes;2648;1;Dio;High;NE;species;Actinopterygii;Perciformes;Gobiidae;Aphia
16;Apletodon.dentatus;MA;MA;B;IB;3.1;28.5;31.65;NA;NA;7;NA;NA;NA;NA;NA;NA;Dio;High;LC;species;Actinopterygii;Gobiesociformes;Gobiesocidae;Apletodon
17;Argyrosomus.regius;MS;MA;D;IS;4.3;125;346.5;57.2;3.5;230;42;1;2;No;31100000;0.65;Lab;Low;NE;species;Actinopterygii;Perciformes;Sciaenidae;Argyrosomus
18;Arnoglossus.imperialis;MA;MA;B;F;3.8;90.5;135.05;NA;NA;25;NA;1;2;No;NA;0.76;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Bothidae;Arnoglossus
19;Arnoglossus.laterna;MA;MA;B;IB;3.6;78;125.3;11;2;19;8;1;2;No;110113;0.76;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Bothidae;Arnoglossus
20;Arnoglossus.thori;MA;MA;B;IB;3.3;63;151;12.1;2;20.5;10;1;2;No;407000;0.74;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Bothidae;Arnoglossus
21;Atherina;ER;ER;P;Z;3.45;72;173;6.56;1;20;4;3;3;No;8530;1.94;Scar;Medium;NA;other;Actinopterygii;Atheriniformes;Atherinidae;Atherina
22;Atherina.boyeri;ER;ER;P;Z;3.2;61;61;5.8;1;20;4;3;3;No;10188;2.08;Scar;Medium;LC;species;Actinopterygii;Atheriniformes;Atherinidae;Atherina
23;Atherina.presbyter;ER;ER;P;Z;3.7;71.5;117;7.31;1;20;4;3;3;No;6872;1.8;Scar;High;LC;species;Actinopterygii;Atheriniformes;Atherinidae;Atherina
24;Barbus.barbus;FW;FW;D;IB;3.1;79;512.4;25;5;120;18;3;3;No;2110;2.37;Scar;Low;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Barbus
25;Blennius.ocellaris;ER;ER;B;IB;3.5;90.5;108.15;NA;2;20;NA;4;2;Yes;NA;1.2;Dio;Medium;LC;species;Actinopterygii;Perciformes;Blenniidae;Blennius
26;Blicca.bjoerkna;FW;FW;D;IB;3.2;106.5;252.9;15;3;36;10;3;3;No;100000;1.06;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Blicca
27;Boops.boops;MJ;MA;P;O;2.8;183;183;13;2;36;6;1;2;No;70000;NA;Scar;Medium;LC;;Actinopterygii;Perciformes;Sparidae;Boops
28;Buglossidium.luteum;MA;MA;B;IB;3.3;66;106;8;3;15;10;1;2;No;32000;0.94;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Soleidae;Buglossidium
29;Callionymus.lyra;ER;ER;B;IB;3.3;87;155;17.4;3;30;7;1;3;No;NA;0.94;Dio;Medium;NE;species;Actinopterygii;Perciformes;Callionymidae;Callionymus
30;Carassius.auratus.gibelio;FW;FW;D;O;2;304;304;10.3;3;37;11;3;3;No;176600;1.34;Scar;Medium;NE;species;Actinopterygii;Cypriniformes;Cyprinidae;Carassius
